,titles,sources
66,"GP Ansor Prediksi Pilpres 2019 Tanpa Substansi, Tanpa Narasi",kompas.com
67,Said Iqbal Sebut Prabowo Akan Daftar Capres ke KPU 10 Agustus,kompas.com
68,Ketua KPU Ingatkan Parpol Siapkan Dokumen Pendaftaran Capres-Cawapres dengan Baik,kompas.com
69,Cawapres Prabowo Mengerucut Jadi Dua Nama,kompas.com
70,"Malam Ini, Para Sekjen Partai Pengusung Jokowi Bahas Personel Tim Kampanye",kompas.com
71,"Jaring Aspirasi Daerah, PAN Tunda Rakernas Penentuan Capres-Cawapres",kompas.com
72,"Rapat Sekjen Parpol Pendukung Jokowi, dari Pemenangan hingga Nawa Cita II",kompas.com
73,Sekjen PSI: Nama Cawapres Jokowi Sudah di Ujung Lidah,kompas.com
74,"""Day to Day"" Menuju Pengumuman Cawapres Jokowi, Kemungkinan Rabu atau Kamis",kompas.com
75,"Disepakati, Struktur Tim Kampanye Jokowi untuk Pilpres 2019",kompas.com
76,"Malam Ini, Tim Sukses Jokowi Disebut Bakal Terbentuk",kompas.com
77,"Bahas Teknis Pencapresan Jokowi, Sekjen Partai Pengusung Gelar Pertemuan",kompas.com
78,Jokowi: Jangan Sampai Sesama Pendukung Tidak Rukun,kompas.com
79,PDI-P Nilai Pertemuan Cak Imin dengan Para Kiai Solidkan Jokowi di Pilpres 2019,kompas.com
80,"Jelang Pilpres 2019, Din Syamsudin Minta Ulama Kendalikan Diri",kompas.com
81,Nasdem: Cak Imin Serahkan Keputusan Cawapres kepada Jokowi,kompas.com
82,"Soal Manuver JK Ingin Kembali Jadi Wapres, Golkar Tunggu Putusan MK",kompas.com
83,Nasdem Anggap Pertemuan Jokowi-Prabowo Bisa Cegah Kemungkinan Perpecahan,kompas.com
84,Prabowo Sebut Pembahasan Cawapres Masih Cair,kompas.com
85,Begini Tata Cara Pendaftaran Capres dan Cawapres Menurut KPU,kompas.com
86,Ribuan Jamaah Nusantara Mengaji Doakan Cak Imin Jadi Cawapres,kompas.com
87,Din Syamsuddin Soal Pilpres 2019: Jangan Ada Politik Hitam Putih...,kompas.com
88,3 Kekuatan Anak Muda versi AHY,kompas.com
89,"Besok Malam, Sekjen Parpol Pendukung Jokowi Bertemu Bahas Tim Pemenangan",kompas.com
90,#JokowiKarwo Muncul Saat Demokrat Sedang Bangun Koalisi Lawan Jokowi,kompas.com
91,"Kata Mendagri, Wajar Jika Pendaftaran Capres dan Cawapres di Menit-menit Akhir",kompas.com
92,Ada Kemungkinan Uji Materi Masa Jabatan Wapres Diputus Sebelum Pendaftaran Capres,kompas.com
93,Munculnya Nama Salim Segaf Membuat PKS Mati-matian Incar Cawapres Prabowo,kompas.com
94,Wasekjen PKB: Koalisi Prabowo Enggak Ada Bentuknya,kompas.com
95,Jelang Pilpres 2019 Pertumbuhan Properti Jakarta Stagnan,kompas.com
96,Ketum PAN Hormati Masih Dibukanya Peluang Masuk ke Koalisi Jokowi,kompas.com
97,M Taufik Sebut Cawapres Prabowo Akan Diumumkan 6 Agustus ,kompas.com
98,Sekjen Partai Koalisi Usul agar Jokowi Daftar Capres Hari Jumat 10 Agustus,kompas.com
99,Sekjen PPP Sebut Tim Pemenangan Jokowi Baru Dibahas di Masing-masing Partai,kompas.com
100,Koalisi Prabowo Bentuk Dua Tim Kecil untuk Bahas Visi-Misi hingga Cawapres,kompas.com
101,"Gerindra: Koalisi Sepakat, Tak Ada Opsi Capres Selain Prabowo Subianto",kompas.com
102,PDI-P: Rakyat Bisa Bedakan Pemimpin Konsisten dan yang Suka Mengeluh,kompas.com
103,"Tawarkan Cawapres untuk Prabowo, PKS Dinilai Berupaya Dongkrak Suara",kompas.com
104,"Rabu Malam, Sekjen Gerindra, Demokrat, PKS, PAN Kumpul Bahas Koalisi",kompas.com
105,Bursa Cawapres Jokowi dan Prabowo Masih Terbuka Lebar,kompas.com
106,Wasekjen Demokrat Sebut Prabowo Minta SBY Jadi Mentor di Pilpres 2019,kompas.com
107,Prabowo Pastikan Hadir di Pertemuan Partai Koalisi pada Selasa Malam,kompas.com
108,"Pekan Depan, PAN Akan Pastikan Arah Koalisi Pada Pilpres 2019",kompas.com
109,"Aher: Saya Siap Jadi Kandidat Caleg DPR, Capres, Cawapres",kompas.com
110,"Menurut PPP, Keberadaan Demokrat di Koalisi Prabowo Bukan Ancaman",kompas.com
111,"Bertemu Sekjen Parpol Pendukung, Jokowi Akan Bahas Timses Pilpres 2019",kompas.com
112,"Antasari Azhar: Jokowi Harus Menang, Sudahilah Era yang Pernah Zalim",kompas.com
113,"SBY: Andai Dapat Amanah, yang Baik dari Pak Jokowi Kami Lanjutkan...",kompas.com
114,"Pilpres 2019, Akankah “Rematch” Jokowi-Prabowo?",kompas.com
115,SBY-Salim Segaf Nostalgia Kedekatan Demokrat dan PKS pada Pemilu 2014,kompas.com
116,SBY: Banyak yang Salah Persepsi tentang PKS...,kompas.com
117,PKS Bangga SBY Deklarasikan Prabowo Jadi Capres 2019,kompas.com
118,Demokrat-PKS Sepakat Tak Inginkan Tindakan Radikal dalam Pilpres 2019,kompas.com
119,Gus Sholah: Cawapres Jokowi Sebaiknya Orang Muda dan Berprestasi,kompas.com
120,"PKS Berharap Ada Kejelasan Koalisi dengan Gerindra, Demokrat, PAN",kompas.com
121,Pertemuan SBY-Prabowo Akan Bahas Pembentukan Koalisi Pilpres 2019,kompas.com
122,"Pilpres 2019, Presiden PKS Optimistis Cetak Sejarah seperti pada Pilkada DKI",kompas.com
123,Sandiaga Uno: Pak Prabowo itu Seorang Negarawan yang Memikirkan Bangsanya,kompas.com
124,"SBY-Prabowo Bertemu, Demokrat Pastikan Tak Ada Pengumuman Koalisi ",kompas.com
125,"8 atau 10 Agustus, Cawapres Jokowi Akan Diumumkan",kompas.com
126,"Minggu Malam, Prabowo-SBY akan Kembali Bertemu ",kompas.com
127,Kata Majelis Syuro PKS soal Kepentingan Partai-partai Koalisi di Pilpres 2019,kompas.com
128,"""Terserah AHY Mau Capres atau Cawapres, Kami Dukung""",kompas.com
129,"Dukung Jokowi, Mantan Cawagub Jabar Deklarasikan Gerakan #J2P",kompas.com
130,Mahfud MD Sebut Jokowi Tak Akan Bisa Diprovokasi soal Cawapres,kompas.com
131,"Ruhut: Kalau AHY Cuma Jadi Menteri, Mending Gabung sama Jokowi",kompas.com
132,"Jika Diperbolehkan UU, Kalla Yakin Digaet Lagi Jadi Cawapres Jokowi",kompas.com
133,Demokrat Lakukan Penjajakan dengan PKS soal Pilpres 2019,kompas.com
134,"Wasekjen PPP: Bukankah Elit Demokrat Bilang Siapapun Koalisinya, AHY Cawapres?",kompas.com
135,Golkar Yakin Jusuf Kalla Dukung Jokowi di Pilpres 2019,kompas.com
136,PAN Apresiasi Pertemuan SBY-Prabowo Jajaki Koalisi Pilpres 2019,kompas.com
137,INFOGRAFIK: Prabowo Subianto,kompas.com
138,"Parpol Masih Cair, Gatot Nurmantyo Optimistis Maju pada Pilpres 2019",kompas.com
139,"Survei I2: Tiga Cawapres Pendamping Jokowi Pilihan ""Netizen""",kompas.com
140,SBY Siap Kerja Sama dengan PAN dan PKS Hadapi Pilpres 2019,kompas.com
141,"SBY: Bagi Demokrat, Cawapres Bukan Harga Mati",kompas.com
142,SBY Mengaku Jalan Demokrat Berkoalisi dengan Jokowi Penuh Rintangan,kompas.com
143,SBY: Jalan untuk Koalisi Demokrat-Gerindra Terbuka Lebar,kompas.com
144,Gatot Nurmantyo Mengaku Ditawari Posisi Capres hingga Cawapres,kompas.com
145,"Datang Sebagai Ketua MPR, Zulkifli Sempatkan Bicara Politik dengan Jokowi",kompas.com
146,Kuasa Hukum: JK Jadi Pihak Terkait Gugatan UU Pemilu Bukan untuk Pribadi,kompas.com
147,Jusuf Kalla Ungkap Alasan Bersedia Dicalonkan Lagi Jadi Cawapres ,kompas.com
148,"Secara Logika Politik, Gatot Nurmantyo Merasa Tak Ada Peluang Maju Pilpres 2019",kompas.com
149,Fenomena Caleg Artis dan Transfer Politisi,kompas.com
150,"""Kemenangan Khofifah di Pilkada Jatim Membawa Simbol Jokowi""",kompas.com
151,"Soekarwo: Daripada Uang Pemerintah untuk Bayar Bunga, Lebih Baik untuk Rakyat Kecil...",kompas.com
152,Cerita di Balik Dukungan Demokrat Jatim untuk Jokowi di Pilpres 2019,kompas.com
153,"Punya Peluang Jadi Cawapres Jokowi, Cak Imin Akan Banyak Berdoa",kompas.com
154,"Pilpres 2019, Capres-Cawapres Harus Usung Tim Ekonomi yang Kuat",kompas.com
155,Pilpres 2019 Diharapkan Jadi Ajang Tarung Gagasan,kompas.com
156,"Jokowi: Cak Imin Banyak Membantu Saya, Terutama Kerja Politik",kompas.com
157,65 Elemen Relawan Jokowi Akan Gelar Rapat Umum Menangkan Pilpres 2019,kompas.com
158,Gerindra Akui JK Bisa Dongkrak Suara Jokowi di Pilpres 2019,kompas.com
159,Fahri Hamzah: Ada Peran Lain untuk Jusuf Kalla Selain Jadi Wapres Lagi,kompas.com
160,Siapa Lawan Berat Jokowi di Pilpres 2019?,kompas.com
161,"Pilpres 2019, Wagub Terpilih Maluku Utara Dukung Jokowi",kompas.com
162,Ketika Anies Merasa Terhormat Namanya Masuk Survei Pilpres...,kompas.com
163,Prabowo-SBY Agendakan Pertemuan Berikutnya untuk Bahas Pilpres 2019,kompas.com
164,Ketua DPP Demokrat Akui Pernah Simulasikan Peluang Kemenangan Prabowo,kompas.com
165,Prabowo dan SBY Akan Bicarakan Kembali Kemungkinan Koalisi,kompas.com
166,Para Penggugat Presidential Threshold Äjak Publik Coblos di Luar Kotak,kompas.com
167,"Kini, Jusuf Kalla Bersedia Kembali Dampingi Jokowi di Pilpres 2019, asal...",kompas.com
168,"Belum Deklarasi Pencapresan Prabowo bersama PAN-PKS, Ini Kata Gerindra",kompas.com
169,Demokrat Tak Khawatir Ditinggal Gerbong Koalisi meski Belum Putuskan Sikap ,kompas.com
170,"Jadi Kandidat Cawapres dari PKS, Aher Mulai Keliling Jawa dan Sumatera",kompas.com
171,"Relawan ""Join"" Mengaku Tak Masalah Andai Cak Imin Tak Jadi Cawapres Jokowi",kompas.com
172,"Nama Cak Imin Disebut Jokowi, Relawan ""Join"" Rasakan Energi Kemenangan",kompas.com
173,Anies Mengaku Tak Ada Tawaran Maju Pilpres 2019 ,kompas.com
174,PSI Dukung Mahfud MD Jadi Cawapres Jokowi,kompas.com
175,Sandiaga: Demokrat Ingin AHY Dapat Tempat di Koalisi Gerindra ,kompas.com
176,"Presiden PKS: Belum Ada ""Agreement"" Usung Prabowo sebagai Capres",kompas.com
177,INFOGRAFIK: 7 Kandidat Cawapres Pendamping Prabowo Subianto,kompas.com
178,Gerindra: PAN dan PKS Sepakat Usung Prabowo Sebagai Capres,kompas.com
179,"Prabowo, Sohibul, Zulkifli, dan Amien Rais Bertemu, Bahas Koalisi Pilpres 2019",kompas.com
180,Menanti Dibukanya Keran Ambang Batas Pencalonan Presiden..,kompas.com
181,Tak Ada Makan Siang yang Gratis bagi Prabowo,kompas.com
182,"Politik Identitas Akan Tetap Eksis di Pemilu 2019, Masyarakat Jangan Mudah ""Baper""",kompas.com
183,PDI-P Berharap Partai Koalisi Tak Kecewa jika Kadernya Tak Jadi Cawapres,kompas.com
184,"Pastikan Koalisi Jokowi Solid, PPP Yakin Keinginan Demokrat Tak Akan Terjadi",kompas.com
185,"Usung AHY Sebagai Cawapres, Demokrat Bantah Hadang Kader Potensial Lain",kompas.com
186,PKB Kritik Koalisi Pendukung Jokowi yang Tak Transparan Bahas Cawapres,kompas.com
187,Demokrat Pastikan Tidak Netral di Pilpres 2019,kompas.com
188,Wasekjen: PKB Itu Paling Konsisten dalam Koalisi,kompas.com
189,Cak Imin Mengaku Sempat Bertemu PKS dan PAN Bahas Pilpres 2019,kompas.com
190,"Cak Imin: Kalau Bukan Jokowi-Muhaimin, Bahaya...",kompas.com
191,"Pilpres 2019, Muhaimin Belum Pastikan Dukungan PKB Solid ke Jokowi",kompas.com
192,Roy Suryo Curiga Ada Sesuatu di Balik Dukungan Kepala Daerah untuk Jokowi,kompas.com
193,"Soal Capres-Cawapres, PAN Akan Tentukan Dukungan Jelang ""Injury Time""",kompas.com
194,Politisi PKS Prediksi PKB Akan Gabung Koalisi Pendukung Prabowo,kompas.com
195,"Airlangga Bertemu SBY, Puan Yakin Golkar Tak Akan Tinggalkan Koalisi",kompas.com
196,Sekjen PPP: Koalisi Parpol Pendukung Jokowi Akan Segera Final,kompas.com
197,Jokowi: Mbok Sabaaarrr....,kompas.com
198,Wacana Anies Baswedan Maju Pilpres 2019 Belum Dibahas Majelis Syuro PKS,kompas.com
199,PKS Sebut Kecil Kemungkinan Pecah Kongsi dengan Gerindra,kompas.com
200,"Syarat Cawapres Jokowi, dari ""Chemistry"" hingga Faktor Elektoral",kompas.com
201,"Dukung Jokowi pada Pilpres 2019, TGB Siap Hadapi Berbagai Risiko",kompas.com
202,Prabowo Akan Segera Deklarasikan Koalisi Pilpres 2019,kompas.com
203,Politisi Gerindra Beri Sinyal Tetap Ingin Berkoalisi dengan PKS,kompas.com
204,Ketua DPR: Hasil Pilkada 2018 Tak Bisa Jadi Barometer di Pilpres 2019,kompas.com
205,Jokowi Harus Pilih Cawapres yang Diterima Semua Parpol Pendukung,kompas.com
206,Kubu Penguasa dan Kubu Oposisi Dinilai Masih Galau dalam Penentuan Capres-Cawapres Ideal,kompas.com
207,Posisi Jokowi Dinilai Lebih Rumit dalam Menghadapi Pilpres 2019,kompas.com
208,Empat Harapan Publik dalam Pilpres 2019,kompas.com
209,"Bertemu Ketum Golkar, Demokrat Bicarakan Pilkada dan Pilpres",kompas.com
210,Golkar: Penentuan Cawapres Jokowi Harus Perhatikan Keinginan Mitra Koalisi,kompas.com
211,Ulama Muda Indonesia Deklarasi Dukung Jokowi di Pilpres 2019,kompas.com
212,Politisi PAN: Duet Prabowo-AHY Akan Sulit Terwujud,kompas.com
213,PAN Tawarkan Empat Opsi Capres-Cawapres Kepada Gerindra,kompas.com
214,"Kata Moeldoko, Ada 4 Syarat Untuk Jadi Cawapres Jokowi ",kompas.com
215,Akankah Surya Paloh Dorong Abraham Samad Jadi Cawapres Jokowi?,kompas.com
216,"Survei LSI: Prabowo, Gatot dan Anies, Jadi Lawan Tangguh Jokowi di Pilpres 2019",kompas.com
217,Abraham Samad Berniat Maju di Pilpres 2019,kompas.com
218,Pertemuan Zulkifli Hasan dan Anies Baswedan Juga Bicarakan Peluang Capres-Cawapres,kompas.com
219,Rapat Majelis Tinggi Belum Putuskan Arah Koalisi Demokrat dalam Pilpres 2019,kompas.com
220,Nasdem Tunggu Undangan Jokowi Bicara soal Nama Cawapres ,kompas.com
221,Mungkinkah Calon Tunggal di Pilpres 2019? - ROSI,kompas.com
222,"""Anies Selesaikan Dulu Saja Urusan di DKI, Kenapa Buru-buru Nyapres?""",kompas.com
223,"Suara Asyik Jadi Modal PKS, Gerindra, dan PAN di Pilpres 2019",kompas.com
224,"""Bagusnya Anies Tidak Nyapres Dulu, Jangan seperti Gubernur Lalu...""",kompas.com
225,PKS: Koalisi Lebih Setuju Usung Anies Jadi Capres,kompas.com
226,Moeldoko Tegaskan Tak Ingin Berspekulasi Terkait Pencalonannya di Pilpres,kompas.com
227,Prabowo Masih Lakukan Diskusi soal Cawapresnya di Pilpres 2019,kompas.com
228,"Jokowi: Cawapres Sudah Ada, Tinggal Diumumkan",kompas.com
229,Partai Politik Harus Pertimbangkan Elektabilitas Capres dan Cawapres,kompas.com
230,"AHY Digadang Akan Jadi Cawapres, Apa Kata Prabowo?",kompas.com
231,TGB: Pilpres 2019 Itu Bukan Perang Badar  ,kompas.com
232,Pengamat: Setidaknya Ada 4 Penantang Jokowi dalam Pilpres 2019,kompas.com
233,Prabowo Sempat Ingin Pinang Sandiaga Jadi Cawapres karena Mewakili Generasi Muda,kompas.com
234,Prabowo Juga Lirik AHY Jadi Cawapres,kompas.com
235,"Prabowo-AHY Punya Peluang dalam Pilpres 2019, cuma...",kompas.com
236,"Prabowo Disebut Telah ""Kantongi"" Nama Anies dan AHY",kompas.com
237,TGB Sebut Dukungan ke Jokowi Tak Terkait Pemeriksaan KPK dan Jabatan,kompas.com
238,Relawan Deklarasikan Anies Sebagai Capres di Pilpres 2019,kompas.com
239,Anies Tanggapi Aspirasi agar Maju di Pilpres 2019,kompas.com
240,Triwisaksana: Sayang kalau Anies Harus Naik ke Pentas Nasional,kompas.com
241,Arah Dukungan Golkar dan PKB pada Pilpres 2019,kompas.com
242,"AHY yang Masih Sepi ""Peminat""...",kompas.com
243,AHY Dinilai Lebih Tepat untuk Diusung SBY pada Pilpres 2024,kompas.com
244,Emil Dardak Sebut Demokrat Tak Masalah Khofifah Dukung Jokowi,kompas.com
245,Gerindra Optimistis Demokrat Akan Berkoalisi Dukung Prabowo di Pilpres 2019,kompas.com
246,"Bertemu SBY, Zulkifli Akui Bahas Sejumlah Nama untuk Pilpres",kompas.com
247,"Syarief Hasan Temui Prabowo, Bawa Pesan SBY soal Pilpres",kompas.com
248,"Bertemu Jokowi di Istana, Bupati Ini Nyatakan Dukungan di Pilpres 2019",kompas.com
249,"Anies: Soal Capres Itu Urusan Ketum Parpol, Saya Urusannya Jakarta",kompas.com
250,Muhammadiyah: Bangsa Jangan Pecah karena Beda Pilihan Politik,kompas.com
251,Ketum Golkar Sebut Jusuf Kalla Pasti Dukung Jokowi pada Pilpres 2019,kompas.com
252,Jusuf Kalla yang Tak Gampang Dirayu...,kompas.com
253,"Suara Asyik Melejit, PKS Sebut Aher Potensial Maju Pilpres 2019",kompas.com
254,Romahurmuziy: Anies Lakukan Pendekatan ke Jokowi untuk Pilpres 2019,kompas.com
255,Jusuf Kalla Tolak Tawaran Demokrat Duet Bareng AHY di Pilpres 2019,kompas.com
256,"""Pak JK Itu Punya Jiwa Dagang yang Kuat..""",kompas.com
257,"Jelang Pilpres 2019, Kalla dan Anies Semakin Mesra...",kompas.com
258,Sekelompok Pemuda Deklarasikan Dukungan Anis-Muhaimin di Pilpres 2019,kompas.com
259,Tagar #2019GantiPresiden yang Masif dan Perlawanan Relawan Jokowi...,kompas.com
260,Ketum PPP Nilai Duet JK-AHY untuk Pilpres 2019 Tak Punya Prospek,kompas.com
261,"Siapa Pun Cawapresnya, PPP Tetap Dukung Jokowi di Pilpres 2019",kompas.com
262,Zulkifli Hormati Keinginan PKS Usung Anies Baswedan di Pilpres 2019,kompas.com
263,Ini Alasan Demokrat Tak Bergabung dengan Koalisi Pendukung Jokowi....,kompas.com
264,Hasil Pilkada Disebut Jadi Modal Kuat Bagi Jokowi Menuju Pilpres,kompas.com
265,Jusuf Kalla Tegaskan Dukungannya untuk Jokowi di Pilpres 2019,kompas.com
266,Sandiaga: Banyak Harapan Prabowo-Anies Berpasangan pada Pilpres 2019,kompas.com
267,Irjen Setyo: Polri Siap Amankan Pemilu & Pilpres 2019,kompas.com
268,"""Demokrat Kali Ini Akan Mengusung Presiden dan Calon Wakil Presiden""",kompas.com
269,"Ada Asian Games dan Persiapan Pemilu, Kapolri Minta Warga Sulteng Jaga Perdamaian ",kompas.com
270,Fadli Zon: Prabowo Akan Dapat Dukungan Lebih Kuat di Pilpres 2019,kompas.com
271,"Berkaca dari Pilkada 2018, Oposisi Mulai Menyaingi Kekuatan Koalisi Pemerintah",kompas.com
272,Khofifah Mengaku Hanya Akan Mendukung Jokowi di Pilpres 2019,kompas.com
273,"Jadi Jubir Jokowi di Pilpres 2019, Khofifah Bilang ""Siap Kalau Ditunjuk""",kompas.com
274,Gatot Nurmantyo Masih Tutup Rapat soal Peluangnya Ikut Pilpres 2019,kompas.com
275,Opsi JK-AHY di Pilpres 2019 Akan Sulit Terwujud,kompas.com
276,Bambang Soesatyo Yakin Opsi JK-AHY di Pilpres 2019 Tak Akan Terwujud,kompas.com
277,Bambang Soesatyo Berharap SBY Dukung Jokowi di Pilpres 2019,kompas.com
278,Pertemuan Zulkifli-Prabowo dan Sinyal Koalisi di Pilpres 2019,kompas.com
279,HNW Sebut Ada Wacana Pasangan Anies-Aher pada Pilpres 2019,kompas.com
280,"PKS: Jokowi dan PSI Juga Galang Dana, Kenapa Prabowo Kini Diributkan?",kompas.com
281,PKS Sebut Ahmad Heryawan Cawapres Terkuat di Partai,kompas.com
282,"Prabowo dan Zulkifli Hasan Bertemu, Bahas Kemungkinan Koalisi di Pilpres 2019",kompas.com
283,Penggalangan Dana Politik oleh Gerindra dan Dugaan Menipisnya Modal Prabowo,kompas.com
284,Sandiaga: Gerindra sebagai Partai Oposisi Sulit Menggalang Dukungan dari Pengusaha Besar,kompas.com
285,Kata Sandiaga soal Kemungkinan Gerindra Berkoalisi Dukung Amien Rais,kompas.com
286,Avanza Meluncur Setelah Pilpres 2019,kompas.com
287,Biem Benyamin Klaim Direstui Gerindra Deklarasikan Prabowo-Anies untuk Pilpres 2019,kompas.com
288,Sohib Bang Biem Deklarasi Prabowo-Anies untuk Pilpres 2019,kompas.com
289,Kaum Muda Semarang Sodorkan Nama Gatot-Zulkifli pada Pilpres 2019,kompas.com
290,Demokrat: Pertemuan SBY-Zulkifli Hasan Bahas Pilpres 2019,kompas.com
291,"Zulkifli Hasan Bertemu Aburizal Bakrie, Bahas Pileg dan Pilpres 2019",kompas.com
292,Realisasi Gedung 80 Lantai di Mangkuluhur City Tunggu Pilpres 2019,kompas.com
